Artist,Track,Genre,Source_License,Language,Include
`3`,The rest of the accompaniment,"
- `4` - The vocals.

For each file", the mixture correspond to the sum of all the signals. All signals are stereophonic and encoded at 44.1kHz.,,
A Classic Education,NightOwl,Singer/Songwriter,MedleyDB,,
Actions,Devil's Words,Pop/Rock,DSD,,
Actions,One Minute Smile,Pop/Rock,DSD,,
Actions,South Of The Water,Pop/Rock,DSD,,
Aimee Norwich,Child,Singer/Songwriter,MedleyDB,,
Al James,Schoolboy Facination,Pop/Rock,DSD,,
Alexander Ross,Goodbye Bolero,Singer/Songwriter,MedleyDB,,
Alexander Ross,Velvet Curtain,Singer/Songwriter,MedleyDB,,
AM Contra,Heart Peripheral,Pop/Rock,DSD,,
Angela Thomas Wade,Milk Cow Blues,Country,DSD,,
ANiMAL,Clinic A,Rap,DSD,,
ANiMAL,Easy Tiger,Rap,DSD,,
ANiMAL,Rockshow,Rap,DSD,,
Arise,Run Run Run,Reggae,DSD,,
Atlantis Bound,It Was My Fault For Waiting,Pop/Rock,DSD,,
Auctioneer,Our Future Faces,Singer/Songwriter,MedleyDB,,
AvaLuna,Waterduct,Rock,MedleyDB,,
Ben Carrigan,We'll Talk About It All Tonight,Pop/Rock,DSD,,
BigTroubles,Phantom,Rock,MedleyDB,,
Bill Chudziak,Children Of No-one,Pop/Rock,DSD,,
BKS,Bulldozer,Pop/Rock,DSD,,
BKS,Too Much,Pop/Rock,DSD,,
Black Bloc,If You Want Success,Pop/Rock,DSD,,
Bobby Nobody,Stitch Up,Pop/Rock,DSD,,
Buitraker,Revo X,Pop/Rock,DSD,,
Carlos Gonzalez,A Place For Us,Pop/Rock,DSD,,
Celestial Shore,Die For Us,Singer/Songwriter,MedleyDB,,
Chris Durban,Celebrate,Electronic,DSD,,
Clara Berry And Wooldog,Air Traffic,Singer/Songwriter,MedleyDB,,
Clara Berry And Wooldog,Stella,Singer/Songwriter,MedleyDB,,
Clara Berry And Wooldog,Waltz For My Victims,Singer/Songwriter,MedleyDB,,
Cnoc An Tursa,Bannockburn,Heavy Metal,DSD,,
Creepoid,OldTree,Rock,MedleyDB,,
Cristina Vane,So Easy,Pop/Rock,DSD,,
Dark Ride,Burning Bridges,Heavy Metal,DSD,,
Detsky Sad,Walkie Talkie,Pop/Rock,DSD,,
Dreamers Of The Ghetto,Heavy Love,Pop,MedleyDB,,
Drumtracks,Ghost Bitch,Pop/Rock,DSD,,
Enda Reilly,Cur An Long Ag Seol,Pop/Rock,DSD,,
Faces On Film,Waiting For Ga,Singer/Songwriter,MedleyDB,,
Fergessen,Back From The Start,Pop/Rock,DSD,,
Fergessen,Nos Palpitants,Pop/Rock,DSD,,
Fergessen,The Wind,Pop/Rock,DSD,,
Flags,54,Pop/Rock,DSD,,
Forkupines,Semantics,Pop/Rock,DSD,,
Georgia Wonder,Siren,Pop/Rock,DSD,,
Girls Under Glass,We Feel Alright,Electronic,DSD,,
Giselle,Moss,Electronic,DSD,,
Grants,PunchDrunk,Rap,MedleyDB,,
Helado Negro,Mitad Del Mundo,Pop,MedleyDB,,
Hezekiah Jones,Borrowed Heart,Singer/Songwriter,MedleyDB,,
Hollow Ground,Ill Fate,Heavy Metal,DSD,,
Hollow Ground,Left Blind,Heavy Metal,DSD,,
Hop Along,Sister Cities,Rock,MedleyDB,,
Invisible Familiars,Disturbing Wildlife,Singer/Songwriter,MedleyDB,,
James Elder & Mark M Thompson,The English Actor,Heavy Metal,DSD,,
James May,All Souls Moon,Pop/Rock,DSD,,
James May,Dont Let Go,Pop/Rock,DSD,,
James May,If You Say,Pop/Rock,DSD,,
James May,On The Line,Pop/Rock,DSD,,
Jay Menon,Through My Eyes,Pop/Rock,DSD,,
Johnny Lokke,Promises & Lies,Pop/Rock,DSD,,
Johnny Lokke,Whisper To A Scream,Pop/Rock,DSD,,
Jokers Jacks & Kings,Sea Of Leaves,Pop/Rock,DSD,,
Juliet's Rescue,Heartbeats,Pop/Rock,DSD,,
Leaf,Come Around,Pop/Rock,DSD,,
Leaf,Summerghost,Pop/Rock,DSD,,
Leaf,Wicked,Pop/Rock,DSD,,
Little Chicago's Finest,My Own,Rap,DSD,,
Louis Cressy Band,Good Time,Pop/Rock,DSD,,
Lushlife,Toynbee Suite,Rap,MedleyDB,,
Lyndsey Ollard,Catching Up,Pop/Rock,DSD,,
M.E.R.C. Music,Knockout,Rap,DSD,,
Matthew Entwistle,Dont You Ever,Jazz,MedleyDB,,
Meaxic,Take A Step,Rock,MedleyDB,,
Meaxic,You Listen,Rock,MedleyDB,,
Moosmusic,Big Dummy Shake,Pop/Rock,DSD,,
Motor Tapes,Shore,Pop/Rock,DSD,,
Mu,Too Bright,Pop/Rock,DSD,,
Music Delta,80s Rock,Rock,MedleyDB,,
Music Delta,Beatles,Singer/Songwriter,MedleyDB,,
Music Delta,Britpop,Pop,MedleyDB,,
Music Delta,Country1,Country,MedleyDB,,
Music Delta,Country2,Country,MedleyDB,,
Music Delta,Disco,Pop,MedleyDB,,
Music Delta,Gospel,Pop,MedleyDB,,
Music Delta,Grunge,Rock,MedleyDB,,
Music Delta,Hendrix,Rock,MedleyDB,,
Music Delta,Punk,Rock,MedleyDB,,
Music Delta,Reggae,Rock,MedleyDB,,
Music Delta,Rock,Rock,MedleyDB,,
Music Delta,Rockabilly,Rock,MedleyDB,,
Nerve 9,Pray For The Rain,Pop/Rock,DSD,,
Night Panther,Fire,Pop,MedleyDB,,
North To Alaska,All The Same,Pop/Rock,DSD,,
Patrick Talbot,A Reason To Leave,Jazz,DSD,,
Patrick Talbot,Set Free Me,Jazz,DSD,,
Phre The Eon,Everybody's Falling Apart,Pop/Rock,DSD,,
Port St Willow,Stay Even,Singer/Songwriter,MedleyDB,,
PR,Happy Daze,Electronic,Native Instruments,,
PR,Oh No,Electronic,Native Instruments,,
Punkdisco,Oral Hygiene,Pop/Rock,DSD,,
Raft Monk,Tiring,Pop/Rock,DSD,,
Remember December,C U Next Time,Pop/Rock,DSD,,
Sambasevam Shanmugam,Kaathaadi,Pop/Rock,DSD,,
Secret Mountains,High Horse,Pop,MedleyDB,,
Secretariat,Borderline,Pop/Rock,DSD,,
Secretariat,Over The Top,Pop/Rock,DSD,,
Side Effects Project,Sing With Me,Rap,DSD,,
Signe Jakobsen,What Have You Done To Me,Pop/Rock,DSD,,
Skelpolu,Human Mistakes,Electronic,DSD,,
Skelpolu,Resurrection,Electronic,DSD,,
Skelpolu,Together Alone,Electronic,DSD,,
Snowmine,Curfews,Pop,MedleyDB,,
Speak Softly,Broken Man,Pop/Rock,DSD,,
Speak Softly,Like Horses,Pop/Rock,DSD,,
Spike Mullings,Mike's Sulking,Pop/Rock,DSD,,
Spike Mullings,Mike's Sulking,Rock,DSD,,
St Vitus,Word Gets Around,Pop/Rock,DSD,,
Steven Clark,Bounty,Pop,MedleyDB,,
Strand Of Oaks,Spacestation,Pop,MedleyDB,,
Sweet Lights,You Let Me Down,Pop,MedleyDB,,
Swinging Steaks,Lost My Way,Pop/Rock,DSD,,
The Districts,Vermont,Rock,MedleyDB,,
The Doppler Shift,Atrophy,Pop/Rock,DSD,,
The Easton Ellises,Falcon 69,Pop/Rock,C't Remix Comp.,,
The Easton Ellises (Baumi),SDRNR,Pop/Rock,C't Remix Comp.,,
The Long Wait,Back Home To Blue,Pop/Rock,DSD,,
The Long Wait,Dark Horses,Pop/Rock,DSD,,
The Mountaineering Club,Mallory,Pop/Rock,DSD,,
The Scarlet Brand,Les Fleurs Du Mal,Rock,MedleyDB,,
The So So Glos,Emergency,Rock,MedleyDB,,
The Sunshine Garcia Band,For I Am The Moon,Reggae,DSD,,
The Wrong'Uns,Rothko,Pop/Rock,DSD,,
Tim Taler,Stalker,Pop/Rock,DSD,,
Timboz,Pony,Heavy Metal,DSD,,
Titanium,Haunted Age,Heavy Metal,DSD,,
Tom McKenzie,Directions,Pop/Rock,DSD,,
Traffic Experiment,Once More (With Feeling),Pop/Rock,DSD,,
Traffic Experiment,Sirens,Pop/Rock,DSD,,
Triviul,Angelsaint,Pop/Rock,DSD,,
Triviul,Dorothy,Pop/Rock,DSD,,
Triviul feat. The Fiend,Widow,Pop/Rock,DSD,,
Voelund,Comfort Lives In Belief,Pop/Rock,DSD,,
Wall Of Death,Femme,Heavy Metal,DSD,,
We Fell From The Sky,Not You,Heavy Metal,DSD,,
Young Griffo,Blood To Bone,Heavy Metal,DSD,,
Young Griffo,Facade,Heavy Metal,DSD,,
Young Griffo,Pennies,Heavy Metal,DSD,,
Zeno,Signs,Pop/Rock,DSD,,
